2022-07-23 08:23:10.226064,0,44601176064,83783548928,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:26:10.317180,0,44642963456,83736526848,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:29:10.336634,0,44685627392,83695382528,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:32:10.438009,0,44723744768,83659268096,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:35:10.540392,0,44752646144,83630465024,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:38:10.645706,0,44785827840,83596591104,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:41:10.768444,0,44832321536,83549655040,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:44:10.873247,0,44863700992,83518791680,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:47:10.976624,0,44889075712,83491147776,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:50:11.082695,0,44913803264,83465744384,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:53:11.186016,0,44959481856,83421937664,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:56:11.282156,0,44979224576,83401142272,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:59:11.381542,0,45013659648,83366137856,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 09:02:11.483139,0,45048418304,83331350528,17453.4375,31686.5625,8754.4375,40385.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 09:05:11.587710,0,45055152128,83323744256,17453.4375,31686.5625,8754.4375,40385.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 09:08:11.692985,0,45105672192,83274436608,17453.4375,31686.5625,8754.4375,40385.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 09:11:11.794528,0,46446231552,81850667008,19379.4375,29760.5625,10124.4375,39015.5625,9152.4375,39987.5625,9680.4375,39459.5625,9766.4375,39373.5625,9728.4375,39411.5625,9156.4375,39983.5625,10220.4375,38919.5625
2022-07-23 09:14:11.899935,1,41841963008,86440177664,16413.4375,32726.5625,7408.4375,41731.5625,7542.4375,41597.5625,7582.4375,41557.5625,7720.4375,41419.5625,7790.4375,41349.5625,7558.4375,41581.5625,8258.4375,40881.5625
2022-07-23 09:17:12.001585,1,41965977600,86317871104,16413.4375,32726.5625,7590.4375,41549.5625,7706.4375,41433.5625,7762.4375,41377.5625,8050.4375,41089.5625,7960.4375,41179.5625,7894.4375,41245.5625,8434.4375,40705.5625
2022-07-23 09:20:12.102997,1,42090737664,86194098176,16567.4375,32572.5625,7592.4375,41547.5625,7708.4375,41431.5625,7822.4375,41317.5625,8214.4375,40925.5625,7960.4375,41179.5625,7894.4375,41245.5625,8438.4375,40701.5625
2022-07-23 09:23:12.123330,1,42193649664,86091448320,16567.4375,32572.5625,7764.4375,41375.5625,7708.4375,41431.5625,7822.4375,41317.5625,8214.4375,40925.5625,7960.4375,41179.5625,8078.4375,41061.5625,8438.4375,40701.5625
2022-07-23 09:26:12.224488,1,42291523584,85992640512,16567.4375,32572.5625,7764.4375,41375.5625,7874.4375,41265.5625,7822.4375,41317.5625,8388.4375,40751.5625,7960.4375,41179.5625,8078.4375,41061.5625,8438.4375,40701.5625
2022-07-23 09:29:12.326983,1,42406739968,85878198272,16567.4375,32572.5625,7764.4375,41375.5625,7874.4375,41265.5625,7822.4375,41317.5625,8388.4375,40751.5625,7960.4375,41179.5625,8078.4375,41061.5625,8438.4375,40701.5625
2022-07-23 09:32:12.425688,1,42512179200,85772455936,16567.4375,32572.5625,7764.4375,41375.5625,8042.4375,41097.5625,7822.4375,41317.5625,8388.4375,40751.5625,7982.4375,41157.5625,8078.4375,41061.5625,8438.4375,40701.5625
2022-07-23 09:35:12.439289,1,42609651712,85674332160,16567.4375,32572.5625,7764.4375,41375.5625,8042.4375,41097.5625,7822.4375,41317.5625,8388.4375,40751.5625,7982.4375,41157.5625,8078.4375,41061.5625,8438.4375,40701.5625
2022-07-23 09:38:12.542035,1,42698788864,85580001280,16567.4375,32572.5625,7764.4375,41375.5625,8042.4375,41097.5625,7822.4375,41317.5625,8388.4375,40751.5625,7982.4375,41157.5625,8078.4375,41061.5625,8438.4375,40701.5625
2022-07-23 09:41:12.646116,1,42790313984,85489999872,16567.4375,32572.5625,7764.4375,41375.5625,8042.4375,41097.5625,7822.4375,41317.5625,8388.4375,40751.5625,7982.4375,41157.5625,8078.4375,41061.5625,8618.4375,40521.5625
2022-07-23 09:44:12.688318,1,42879352832,85399089152,16567.4375,32572.5625,7764.4375,41375.5625,8042.4375,41097.5625,7822.4375,41317.5625,8570.4375,40569.5625,7982.4375,41157.5625,8078.4375,41061.5625,8618.4375,40521.5625
2022-07-23 09:47:12.791719,1,42942177280,85336588288,16627.4375,32512.5625,7764.4375,41375.5625,8042.4375,41097.5625,7984.4375,41155.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 09:50:12.895791,1,43036946432,85239169024,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 09:53:12.993593,1,43098865664,85176700928,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 09:56:13.095796,1,43168337920,85108547584,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 09:59:13.103749,1,43230777344,85046394880,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:02:13.204785,1,43297214464,84978614272,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:05:13.305758,1,43353870336,84918890496,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:08:13.407711,1,43414192128,84859392000,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:11:13.509921,1,43467694080,84807913472,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:14:13.613585,1,43522678784,84751548416,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:17:13.714821,1,43578044416,84695982080,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:20:13.817951,1,43614687232,84658712576,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:23:13.919270,1,43657613312,84616470528,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:26:14.021628,1,43711823872,84561477632,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:29:14.122939,1,43760107520,84514275328,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:32:14.225072,1,43801284608,84473483264,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:35:14.327806,1,43839377408,84434567168,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:38:14.429512,1,43880833024,84392570880,16781.4375,32358.5625,7938.4375,41201.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:41:14.529517,1,43920928768,84348547072,16781.4375,32358.5625,8120.4375,41019.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:44:14.631923,1,43964309504,84308762624,16781.4375,32358.5625,8120.4375,41019.5625,8212.4375,40927.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:47:14.734486,1,44013391872,84258041856,16781.4375,32358.5625,8120.4375,41019.5625,8394.4375,40745.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:50:14.837210,1,44042420224,84226813952,16937.4375,32202.5625,8120.4375,41019.5625,8394.4375,40745.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:53:14.929499,1,44086591488,84185853952,16937.4375,32202.5625,8120.4375,41019.5625,8394.4375,40745.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:56:15.031551,1,44121571328,84151062528,16937.4375,32202.5625,8120.4375,41019.5625,8394.4375,40745.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 10:59:15.135172,1,44150255616,84122808320,16937.4375,32202.5625,8120.4375,41019.5625,8394.4375,40745.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 11:02:15.237175,1,44193161216,84078215168,16937.4375,32202.5625,8120.4375,41019.5625,8394.4375,40745.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 11:05:15.337740,1,44225835008,84047306752,16937.4375,32202.5625,8120.4375,41019.5625,8394.4375,40745.5625,8146.4375,40993.5625,8570.4375,40569.5625,8336.4375,40803.5625,8258.4375,40881.5625,8618.4375,40521.5625
2022-07-23 11:08:15.440398,1,44262006784,84009910272,17097.4375,32042.5625,8120.4375,41019.5625,8398.4375,40741.5625,8320.4375,40819.5625,8574.4375,40565.5625,8340.4375,40799.5625,8262.4375,40877.5625,8804.4375,40335.5625
2022-07-23 11:11:15.650925,1,44285607936,83983970304,17097.4375,32042.5625,8120.4375,41019.5625,8398.4375,40741.5625,8320.4375,40819.5625,8574.4375,40565.5625,8340.4375,40799.5625,8262.4375,40877.5625,8804.4375,40335.5625
2022-07-23 11:14:15.750235,1,44309458944,83960594432,17097.4375,32042.5625,8120.4375,41019.5625,8398.4375,40741.5625,8320.4375,40819.5625,8574.4375,40565.5625,8340.4375,40799.5625,8262.4375,40877.5625,8804.4375,40335.5625
2022-07-23 11:17:15.851998,1,44346310656,83923779584,17097.4375,32042.5625,8120.4375,41019.5625,8398.4375,40741.5625,8320.4375,40819.5625,8574.4375,40565.5625,8340.4375,40799.5625,8262.4375,40877.5625,8804.4375,40335.5625
2022-07-23 11:20:15.949821,1,44373413888,83896020992,17097.4375,32042.5625,8120.4375,41019.5625,8398.4375,40741.5625,8320.4375,40819.5625,8574.4375,40565.5625,8340.4375,40799.5625,8262.4375,40877.5625,8804.4375,40335.5625
2022-07-23 11:23:16.003206,1,45211607040,83051794432,17163.4375,31976.5625,8480.4375,40659.5625,8398.4375,40741.5625,8906.4375,40233.5625,8574.4375,40565.5625,8340.4375,40799.5625,8654.4375,40485.5625,8804.4375,40335.5625
2022-07-23 11:26:16.105376,2,41801195520,86473895936,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8098.4375,41041.5625,8426.4375,40713.5625,8238.4375,40901.5625,8066.4375,41073.5625,8262.4375,40877.5625
2022-07-23 11:29:16.206792,2,41947373568,86329483264,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8098.4375,41041.5625,8426.4375,40713.5625,8238.4375,40901.5625,8066.4375,41073.5625,8262.4375,40877.5625
2022-07-23 11:32:16.308226,2,42099449856,86177153024,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8066.4375,41073.5625,8262.4375,40877.5625
2022-07-23 11:35:16.409508,2,42212761600,86063075328,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8066.4375,41073.5625,8262.4375,40877.5625
2022-07-23 11:38:16.510975,2,42309754880,85965402112,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8066.4375,41073.5625,8446.4375,40693.5625
2022-07-23 11:41:16.613214,2,42426626048,85848662016,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 11:44:16.715901,2,42518552576,85756649472,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 11:47:16.797971,2,42611847168,85664432128,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 11:50:16.899828,2,42699399168,85575311360,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 11:53:16.998603,2,42783993856,85487616000,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 11:56:17.105810,2,42866491392,85407023104,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 11:59:17.205573,2,42957012992,85316644864,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:02:17.290754,2,43036065792,85235539968,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:05:17.392798,2,43095642112,85177495552,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:08:17.495129,2,43163578368,85109284864,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:11:17.596597,2,43224453120,85050421248,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:14:17.700592,2,43296198656,84977971200,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:17:17.803592,2,43360382976,84913885184,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:20:17.886141,2,43431899136,84843978752,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:23:17.894583,2,43475222528,84798136320,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:26:17.930888,2,43521912832,84751699968,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:29:17.942311,2,43575595008,84698021888,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:32:18.043778,2,43640348672,84632752128,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
2022-07-23 12:35:18.147832,2,43689238528,84581859328,17079.4375,32060.5625,8148.4375,40991.5625,8040.4375,41099.5625,8276.4375,40863.5625,8426.4375,40713.5625,8238.4375,40901.5625,8240.4375,40899.5625,8446.4375,40693.5625
