2022-07-16 06:17:29.476883,1,39625281536,104395608064,18851.4375,30288.5625,9828.4375,39311.5625,10346.4375,38793.5625,10088.4375,39051.5625,9560.4375,39579.5625,10124.4375,39015.5625,10222.4375,38917.5625,9246.4375,39893.5625
2022-07-16 06:20:29.578287,1,40273645568,103746244608,18851.4375,30288.5625,9828.4375,39311.5625,10346.4375,38793.5625,10088.4375,39051.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:23:29.679352,1,40563724288,103454216192,18859.4375,30280.5625,9828.4375,39311.5625,10346.4375,38793.5625,10088.4375,39051.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:26:29.780827,1,40757264384,103257477120,18859.4375,30280.5625,9828.4375,39311.5625,10346.4375,38793.5625,10088.4375,39051.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:29:29.881535,1,40922484736,103087550464,18859.4375,30280.5625,9828.4375,39311.5625,10346.4375,38793.5625,10088.4375,39051.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:32:29.982914,1,41071091712,102939213824,18859.4375,30280.5625,9828.4375,39311.5625,10346.4375,38793.5625,10096.4375,39043.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:35:30.008996,1,41212039168,102798626816,18859.4375,30280.5625,9828.4375,39311.5625,10346.4375,38793.5625,10096.4375,39043.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:38:30.110641,1,41328627712,102681145344,18859.4375,30280.5625,9836.4375,39303.5625,10346.4375,38793.5625,10096.4375,39043.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:41:30.211943,1,41458634752,102549213184,18859.4375,30280.5625,9836.4375,39303.5625,10346.4375,38793.5625,10096.4375,39043.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:44:30.313076,1,41559040000,102449577984,18859.4375,30280.5625,9836.4375,39303.5625,10346.4375,38793.5625,10096.4375,39043.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:47:30.414344,1,41664401408,102337683456,18859.4375,30280.5625,9836.4375,39303.5625,10346.4375,38793.5625,10096.4375,39043.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:50:30.515800,1,41741750272,102263177216,18859.4375,30280.5625,9836.4375,39303.5625,10346.4375,38793.5625,10096.4375,39043.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:53:30.617109,1,41816158208,102187024384,18859.4375,30280.5625,9836.4375,39303.5625,10346.4375,38793.5625,10096.4375,39043.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:56:30.718446,1,41909563392,102091522048,18859.4375,30280.5625,9836.4375,39303.5625,10346.4375,38793.5625,10096.4375,39043.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 06:59:30.819939,1,41962520576,102032154624,18859.4375,30280.5625,9836.4375,39303.5625,10346.4375,38793.5625,10096.4375,39043.5625,10522.4375,38617.5625,10124.4375,39015.5625,10222.4375,38917.5625,10208.4375,38931.5625
2022-07-16 07:02:30.923459,2,39109496832,104886284288,18259.4375,30880.5625,8958.4375,40181.5625,9544.4375,39595.5625,9144.4375,39995.5625,9756.4375,39383.5625,9400.4375,39739.5625,9198.4375,39941.5625,9768.4375,39371.5625
2022-07-16 07:05:31.026164,2,39670571008,104321474560,19221.4375,29918.5625,9920.4375,39219.5625,9550.4375,39589.5625,9144.4375,39995.5625,9764.4375,39375.5625,10362.4375,38777.5625,10158.4375,38981.5625,9768.4375,39371.5625
2022-07-16 07:08:31.125582,2,40026574848,103964045312,19221.4375,29918.5625,9920.4375,39219.5625,9550.4375,39589.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10158.4375,38981.5625,9768.4375,39371.5625
2022-07-16 07:11:31.226952,2,40335159296,103658573824,19221.4375,29918.5625,9920.4375,39219.5625,9550.4375,39589.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10158.4375,38981.5625,10722.4375,38417.5625
2022-07-16 07:14:31.328406,2,40560365568,103430512640,19221.4375,29918.5625,9920.4375,39219.5625,9550.4375,39589.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10158.4375,38981.5625,10722.4375,38417.5625
2022-07-16 07:17:31.430283,2,40723603456,103265107968,19221.4375,29918.5625,9920.4375,39219.5625,9550.4375,39589.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10158.4375,38981.5625,10722.4375,38417.5625
2022-07-16 07:20:31.532002,2,40899936256,103089213440,19221.4375,29918.5625,10882.4375,38257.5625,9552.4375,39587.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10158.4375,38981.5625,10722.4375,38417.5625
2022-07-16 07:23:31.633411,2,41056575488,102932975616,19221.4375,29918.5625,10882.4375,38257.5625,10506.4375,38633.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10158.4375,38981.5625,10722.4375,38417.5625
2022-07-16 07:26:31.734663,2,41209360384,102777749504,19221.4375,29918.5625,10882.4375,38257.5625,10506.4375,38633.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10158.4375,38981.5625,10722.4375,38417.5625
2022-07-16 07:29:31.836380,2,41337552896,102649982976,19221.4375,29918.5625,10882.4375,38257.5625,10506.4375,38633.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10158.4375,38981.5625,10722.4375,38417.5625
2022-07-16 07:32:31.937942,2,41466552320,102521966592,19221.4375,29918.5625,10882.4375,38257.5625,10506.4375,38633.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10166.4375,38973.5625,10722.4375,38417.5625
2022-07-16 07:35:32.039487,2,41557819392,102429155328,19221.4375,29918.5625,10882.4375,38257.5625,10506.4375,38633.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10166.4375,38973.5625,10722.4375,38417.5625
2022-07-16 07:38:32.140513,2,41665052672,102321623040,19221.4375,29918.5625,10882.4375,38257.5625,10506.4375,38633.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10166.4375,38973.5625,10722.4375,38417.5625
2022-07-16 07:41:32.185639,2,41756835840,102229827584,19221.4375,29918.5625,10882.4375,38257.5625,10506.4375,38633.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10166.4375,38973.5625,10722.4375,38417.5625
2022-07-16 07:44:32.287046,2,41847660544,102139072512,19221.4375,29918.5625,10882.4375,38257.5625,10506.4375,38633.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10166.4375,38973.5625,10722.4375,38417.5625
2022-07-16 07:47:32.388256,2,41923309568,102060830720,19221.4375,29918.5625,10882.4375,38257.5625,10506.4375,38633.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10166.4375,38973.5625,10722.4375,38417.5625
2022-07-16 07:50:32.489198,2,42006659072,101979467776,19221.4375,29918.5625,10882.4375,38257.5625,10506.4375,38633.5625,10366.4375,38773.5625,9764.4375,39375.5625,10362.4375,38777.5625,10166.4375,38973.5625,10722.4375,38417.5625
2022-07-16 07:53:32.590700,3,38756937728,105226039296,18375.4375,30764.5625,8860.4375,40279.5625,10460.4375,38679.5625,8894.4375,40245.5625,9320.4375,39819.5625,9400.4375,39739.5625,8936.4375,40203.5625,9444.4375,39695.5625
2022-07-16 07:56:32.692687,3,39147954176,104831930368,19337.4375,29802.5625,8868.4375,40271.5625,10460.4375,38679.5625,9854.4375,39285.5625,10282.4375,38857.5625,9406.4375,39733.5625,8936.4375,40203.5625,10406.4375,38733.5625
2022-07-16 07:59:32.794101,3,39425167360,104555712512,19337.4375,29802.5625,9822.4375,39317.5625,10460.4375,38679.5625,9854.4375,39285.5625,10282.4375,38857.5625,9406.4375,39733.5625,9890.4375,39249.5625,10406.4375,38733.5625
2022-07-16 08:02:32.817679,3,40097390592,103880273920,19337.4375,29802.5625,9822.4375,39317.5625,10460.4375,38679.5625,9862.4375,39277.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:05:32.919001,3,40408317952,103569997824,19337.4375,29802.5625,9822.4375,39317.5625,10460.4375,38679.5625,9862.4375,39277.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:08:33.020410,3,40696594432,103280291840,19337.4375,29802.5625,9822.4375,39317.5625,10460.4375,38679.5625,9862.4375,39277.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:11:33.041636,3,40869437440,103107538944,19337.4375,29802.5625,9822.4375,39317.5625,10460.4375,38679.5625,9862.4375,39277.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:14:33.126764,3,41026957312,102945251328,19337.4375,29802.5625,9822.4375,39317.5625,10460.4375,38679.5625,9862.4375,39277.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:17:33.149730,3,41173450752,102797668352,19337.4375,29802.5625,9822.4375,39317.5625,10460.4375,38679.5625,10816.4375,38323.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:20:33.250754,3,41307435008,102667214848,19337.4375,29802.5625,9830.4375,39309.5625,10460.4375,38679.5625,10816.4375,38323.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:23:33.351490,3,41425469440,102549733376,19337.4375,29802.5625,9830.4375,39309.5625,10460.4375,38679.5625,10816.4375,38323.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:26:33.443736,3,41533943808,102437871616,19337.4375,29802.5625,9830.4375,39309.5625,10460.4375,38679.5625,10816.4375,38323.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:29:33.544980,3,41628397568,102347182080,19337.4375,29802.5625,9830.4375,39309.5625,10460.4375,38679.5625,10816.4375,38323.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:32:33.581513,3,41723322368,102250106880,19337.4375,29802.5625,9830.4375,39309.5625,10460.4375,38679.5625,10816.4375,38323.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:35:33.682794,3,41795485696,102175543296,19337.4375,29802.5625,9830.4375,39309.5625,10460.4375,38679.5625,10816.4375,38323.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:38:33.783887,3,41877737472,102092918784,19337.4375,29802.5625,9830.4375,39309.5625,10460.4375,38679.5625,10816.4375,38323.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:41:33.885419,3,41958522880,102013030400,19337.4375,29802.5625,9830.4375,39309.5625,10460.4375,38679.5625,10816.4375,38323.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:44:33.951252,3,42851192832,101111341056,19337.4375,29802.5625,9830.4375,39309.5625,10460.4375,38679.5625,10816.4375,38323.5625,10282.4375,38857.5625,10368.4375,38771.5625,9898.4375,39241.5625,10406.4375,38733.5625
2022-07-16 08:47:33.970390,4,39168528384,104797356032,19249.4375,29890.5625,9070.4375,40069.5625,9612.4375,39527.5625,10508.4375,38631.5625,9930.4375,39209.5625,9264.4375,39875.5625,9254.4375,39885.5625,9808.4375,39331.5625
2022-07-16 08:50:34.071927,4,39635578880,104330752000,19249.4375,29890.5625,9070.4375,40069.5625,9612.4375,39527.5625,10508.4375,38631.5625,9930.4375,39209.5625,9264.4375,39875.5625,10208.4375,38931.5625,9808.4375,39331.5625
2022-07-16 08:53:34.169527,4,40062926848,103903277056,19249.4375,29890.5625,9072.4375,40067.5625,9612.4375,39527.5625,10508.4375,38631.5625,9930.4375,39209.5625,9264.4375,39875.5625,10208.4375,38931.5625,9808.4375,39331.5625
2022-07-16 08:56:34.269575,4,40290713600,103672975360,19249.4375,29890.5625,10026.4375,39113.5625,9612.4375,39527.5625,10508.4375,38631.5625,9930.4375,39209.5625,9264.4375,39875.5625,10208.4375,38931.5625,9808.4375,39331.5625
2022-07-16 08:59:34.370944,4,40661426176,103301476352,19249.4375,29890.5625,10026.4375,39113.5625,9612.4375,39527.5625,10508.4375,38631.5625,9930.4375,39209.5625,10218.4375,38921.5625,10208.4375,38931.5625,9808.4375,39331.5625
2022-07-16 09:02:34.472120,4,40857255936,103106166784,19249.4375,29890.5625,10026.4375,39113.5625,9612.4375,39527.5625,10508.4375,38631.5625,9930.4375,39209.5625,10218.4375,38921.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:05:34.569568,4,40993800192,102969298944,19249.4375,29890.5625,10026.4375,39113.5625,9612.4375,39527.5625,10508.4375,38631.5625,9930.4375,39209.5625,10218.4375,38921.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:08:34.670729,4,41160306688,102799892480,19249.4375,29890.5625,10026.4375,39113.5625,9620.4375,39519.5625,10508.4375,38631.5625,9930.4375,39209.5625,10218.4375,38921.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:11:34.769575,4,41299087360,102660882432,19251.4375,29888.5625,10026.4375,39113.5625,9620.4375,39519.5625,10508.4375,38631.5625,9930.4375,39209.5625,10218.4375,38921.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:14:34.799557,4,41405112320,102556213248,19251.4375,29888.5625,10026.4375,39113.5625,9620.4375,39519.5625,10508.4375,38631.5625,9930.4375,39209.5625,10218.4375,38921.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:17:34.901038,4,41530138624,102432161792,19251.4375,29888.5625,10026.4375,39113.5625,9620.4375,39519.5625,10508.4375,38631.5625,9936.4375,39203.5625,10218.4375,38921.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:20:35.002623,4,41633079296,102319091712,19251.4375,29888.5625,10026.4375,39113.5625,9620.4375,39519.5625,10508.4375,38631.5625,9936.4375,39203.5625,10218.4375,38921.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:23:35.103932,4,41727246336,102220541952,19251.4375,29888.5625,10026.4375,39113.5625,9620.4375,39519.5625,10508.4375,38631.5625,9936.4375,39203.5625,10226.4375,38913.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:26:35.205271,4,41813934080,102135431168,19251.4375,29888.5625,10026.4375,39113.5625,9620.4375,39519.5625,10508.4375,38631.5625,9938.4375,39201.5625,10226.4375,38913.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:29:35.306840,4,41883066368,102065602560,19251.4375,29888.5625,10026.4375,39113.5625,9620.4375,39519.5625,10508.4375,38631.5625,9938.4375,39201.5625,10226.4375,38913.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:32:35.408014,4,41973587968,101972332544,19251.4375,29888.5625,10034.4375,39105.5625,9620.4375,39519.5625,10508.4375,38631.5625,9938.4375,39201.5625,10226.4375,38913.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:35:35.509253,4,42054172672,101893517312,19251.4375,29888.5625,10034.4375,39105.5625,9620.4375,39519.5625,10508.4375,38631.5625,9938.4375,39201.5625,10226.4375,38913.5625,10216.4375,38923.5625,9808.4375,39331.5625
2022-07-16 09:38:35.609542,5,38889619456,105052712960,19129.4375,30010.5625,8986.4375,40153.5625,9128.4375,40011.5625,9060.4375,40079.5625,10374.4375,38765.5625,9178.4375,39961.5625,8938.4375,40201.5625,9048.4375,40091.5625
2022-07-16 09:41:35.711184,5,39358853120,104586035200,19137.4375,30002.5625,9946.4375,39193.5625,9128.4375,40011.5625,9066.4375,40073.5625,10374.4375,38765.5625,9186.4375,39953.5625,9900.4375,39239.5625,9048.4375,40091.5625
2022-07-16 09:44:35.812573,5,39802167296,104139776000,19137.4375,30002.5625,9954.4375,39185.5625,9128.4375,40011.5625,9066.4375,40073.5625,11338.4375,37801.5625,10140.4375,38999.5625,9900.4375,39239.5625,9048.4375,40091.5625
2022-07-16 09:47:35.915100,5,40303706112,103638372352,19137.4375,30002.5625,9954.4375,39185.5625,9128.4375,40011.5625,9066.4375,40073.5625,11338.4375,37801.5625,10140.4375,38999.5625,9900.4375,39239.5625,9048.4375,40091.5625
2022-07-16 09:50:36.016735,5,40604549120,103336923136,19137.4375,30002.5625,9954.4375,39185.5625,9128.4375,40011.5625,10028.4375,39111.5625,11338.4375,37801.5625,10140.4375,38999.5625,9900.4375,39239.5625,9048.4375,40091.5625
2022-07-16 09:53:36.117889,5,40792440832,103146668032,19137.4375,30002.5625,9954.4375,39185.5625,9128.4375,40011.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,9048.4375,40091.5625
2022-07-16 09:56:36.218942,5,40948801536,102991306752,19137.4375,30002.5625,9954.4375,39185.5625,10082.4375,39057.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,10008.4375,39131.5625
2022-07-16 09:59:36.317513,5,41104834560,102836338688,19137.4375,30002.5625,9954.4375,39185.5625,10082.4375,39057.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,10008.4375,39131.5625
2022-07-16 10:02:36.418739,5,41236086784,102704697344,19137.4375,30002.5625,9954.4375,39185.5625,10082.4375,39057.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,10008.4375,39131.5625
2022-07-16 10:05:36.520245,5,41348808704,102590795776,19137.4375,30002.5625,9954.4375,39185.5625,10082.4375,39057.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,10008.4375,39131.5625
2022-07-16 10:08:36.621746,5,41487474688,102450630656,19137.4375,30002.5625,9954.4375,39185.5625,10082.4375,39057.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,10010.4375,39129.5625
2022-07-16 10:11:36.723098,5,41592176640,102345666560,19137.4375,30002.5625,9954.4375,39185.5625,10082.4375,39057.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,10010.4375,39129.5625
2022-07-16 10:14:36.824462,5,41683812352,102250700800,19137.4375,30002.5625,9954.4375,39185.5625,10090.4375,39049.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,10964.4375,38175.5625
2022-07-16 10:17:36.830390,5,41787879424,102147239936,19137.4375,30002.5625,9954.4375,39185.5625,10090.4375,39049.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,10964.4375,38175.5625
2022-07-16 10:20:36.932081,5,41879195648,102053941248,19137.4375,30002.5625,9954.4375,39185.5625,10090.4375,39049.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,10964.4375,38175.5625
2022-07-16 10:23:37.033441,5,41956069376,101975912448,19137.4375,30002.5625,9954.4375,39185.5625,10090.4375,39049.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,10964.4375,38175.5625
2022-07-16 10:26:37.134957,5,42011586560,101918892032,19137.4375,30002.5625,9954.4375,39185.5625,10090.4375,39049.5625,10028.4375,39111.5625,11340.4375,37799.5625,10140.4375,38999.5625,9900.4375,39239.5625,10964.4375,38175.5625
2022-07-16 10:29:37.159486,6,38910214144,105023369216,17561.4375,31578.5625,8814.4375,40325.5625,9746.4375,39393.5625,9338.4375,39801.5625,9794.4375,39345.5625,9552.4375,39587.5625,8642.4375,40497.5625,9088.4375,40051.5625
2022-07-16 10:32:37.260875,6,39438938112,104494931968,18519.4375,30620.5625,8820.4375,40319.5625,10708.4375,38431.5625,10300.4375,38839.5625,9794.4375,39345.5625,9552.4375,39587.5625,10564.4375,38575.5625,10056.4375,39083.5625
2022-07-16 10:35:37.363711,6,39824674816,104107044864,18521.4375,30618.5625,8820.4375,40319.5625,10708.4375,38431.5625,10300.4375,38839.5625,9794.4375,39345.5625,9552.4375,39587.5625,10564.4375,38575.5625,11142.4375,37997.5625
2022-07-16 10:38:37.467936,6,40155394048,103774420992,18527.4375,30612.5625,9778.4375,39361.5625,10708.4375,38431.5625,10300.4375,38839.5625,9794.4375,39345.5625,10506.4375,38633.5625,10564.4375,38575.5625,11142.4375,37997.5625
2022-07-16 10:41:37.569586,6,40535289856,103396655104,19483.4375,29656.5625,9788.4375,39351.5625,10708.4375,38431.5625,10300.4375,38839.5625,9794.4375,39345.5625,10506.4375,38633.5625,10564.4375,38575.5625,11142.4375,37997.5625
2022-07-16 10:44:37.670902,6,40742948864,103188692992,19483.4375,29656.5625,9788.4375,39351.5625,10708.4375,38431.5625,10300.4375,38839.5625,9794.4375,39345.5625,10506.4375,38633.5625,10564.4375,38575.5625,11142.4375,37997.5625
2022-07-16 10:47:37.772284,6,40901459968,103028617216,19483.4375,29656.5625,9788.4375,39351.5625,10708.4375,38431.5625,10300.4375,38839.5625,10756.4375,38383.5625,10506.4375,38633.5625,10564.4375,38575.5625,11142.4375,37997.5625
2022-07-16 10:50:37.873732,6,41068830720,102857777152,19483.4375,29656.5625,9788.4375,39351.5625,10708.4375,38431.5625,11254.4375,37885.5625,10756.4375,38383.5625,10506.4375,38633.5625,10564.4375,38575.5625,11142.4375,37997.5625
2022-07-16 10:53:37.974959,6,41216065536,102712504320,19483.4375,29656.5625,9788.4375,39351.5625,10708.4375,38431.5625,11254.4375,37885.5625,10756.4375,38383.5625,10506.4375,38633.5625,10564.4375,38575.5625,11142.4375,37997.5625
