2022-07-11 11:53:04.659741,0,47571222528,62809612288,23315.4375,25824.5625,15548.4375,33591.5625,14178.4375,34961.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,14304.4375,34835.5625,15308.4375,33831.5625
2022-07-11 11:53:24.678511,0,47709118464,62669238272,23315.4375,25824.5625,15548.4375,33591.5625,14178.4375,34961.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,14304.4375,34835.5625,15308.4375,33831.5625
2022-07-11 11:53:44.699837,0,47855181824,62521397248,23315.4375,25824.5625,15548.4375,33591.5625,14178.4375,34961.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,14304.4375,34835.5625,15308.4375,33831.5625
2022-07-11 11:54:04.720986,0,48004620288,62372065280,26429.4375,22710.5625,15548.4375,33591.5625,14178.4375,34961.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,14306.4375,34833.5625,15308.4375,33831.5625
2022-07-11 11:54:24.743021,0,48147267584,62227816448,26429.4375,22710.5625,15548.4375,33591.5625,14178.4375,34961.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,14306.4375,34833.5625,15308.4375,33831.5625
2022-07-11 11:54:44.762507,0,48287342592,62083690496,26429.4375,22710.5625,15548.4375,33591.5625,15060.4375,34079.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,14306.4375,34833.5625,15308.4375,33831.5625
2022-07-11 11:55:04.782263,0,48430034944,61942079488,26429.4375,22710.5625,15550.4375,33589.5625,15060.4375,34079.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,14306.4375,34833.5625,15308.4375,33831.5625
2022-07-11 11:55:24.787181,0,48562487296,61809405952,26429.4375,22710.5625,15550.4375,33589.5625,15060.4375,34079.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,14306.4375,34833.5625,15308.4375,33831.5625
2022-07-11 11:55:44.808273,0,48691486720,61679919104,26429.4375,22710.5625,17852.4375,31287.5625,15060.4375,34079.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,14306.4375,34833.5625,15308.4375,33831.5625
2022-07-11 11:56:04.829317,0,48821665792,61552771072,26429.4375,22710.5625,17852.4375,31287.5625,15060.4375,34079.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,14306.4375,34833.5625,15308.4375,33831.5625
2022-07-11 11:56:24.850582,0,48982155264,61392896000,26429.4375,22710.5625,17852.4375,31287.5625,15060.4375,34079.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,15308.4375,33831.5625
2022-07-11 11:56:44.870474,0,49104662528,61268963328,26429.4375,22710.5625,17852.4375,31287.5625,15060.4375,34079.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,15308.4375,33831.5625
2022-07-11 11:57:04.891593,0,49247039488,61123211264,26429.4375,22710.5625,17852.4375,31287.5625,15060.4375,34079.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,16774.4375,32365.5625
2022-07-11 11:57:24.912993,0,49384443904,60984680448,26429.4375,22710.5625,17852.4375,31287.5625,15060.4375,34079.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,16774.4375,32365.5625
2022-07-11 11:57:44.933944,0,49519251456,60849987584,26429.4375,22710.5625,17852.4375,31287.5625,15060.4375,34079.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,16774.4375,32365.5625
2022-07-11 11:58:04.954495,0,49888071680,60481404928,26429.4375,22710.5625,17852.4375,31287.5625,15060.4375,34079.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,16774.4375,32365.5625
2022-07-11 11:58:24.974485,0,50205917184,60158898176,26429.4375,22710.5625,17852.4375,31287.5625,15956.4375,33183.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,16774.4375,32365.5625
2022-07-11 11:58:44.995552,0,50588688384,59778310144,26429.4375,22710.5625,17852.4375,31287.5625,15956.4375,33183.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,16774.4375,32365.5625
2022-07-11 11:59:05.016434,0,50701864960,59664207872,26429.4375,22710.5625,17852.4375,31287.5625,15956.4375,33183.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,16774.4375,32365.5625
2022-07-11 11:59:25.034575,0,50823557120,59535040512,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,16774.4375,32365.5625
2022-07-11 11:59:45.055844,0,50963070976,59402465280,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:00:05.077069,0,51079700480,59288604672,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:00:25.098095,0,51195850752,59166023680,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,18252.4375,30887.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:00:45.118507,0,51315859456,59043540992,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:01:05.138439,0,51429818368,58928865280,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:01:25.159597,0,51545763840,58816327680,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:01:45.178452,0,48929980416,61481603072,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:02:05.199428,0,49046216704,61369970688,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:02:25.220918,0,49155444736,61258092544,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:02:45.242167,0,49271025664,61139419136,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:03:05.263521,0,49390723072,61025157120,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:03:25.284651,0,49507876864,60904222720,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:03:45.305946,0,49620992000,60789932032,26429.4375,22710.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:04:05.327661,0,49729048576,60683059200,28883.4375,20256.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:04:25.332762,0,49831223296,60574699520,28883.4375,20256.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:04:45.353894,0,49933066240,60479987712,28883.4375,20256.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:05:05.375218,0,50039500800,60367691776,28883.4375,20256.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:05:25.394498,0,50149257216,60262952960,28883.4375,20256.5625,17852.4375,31287.5625,17580.4375,31559.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,14306.4375,34833.5625,17684.4375,31455.5625
2022-07-11 12:05:45.414489,0,50256261120,60153131008,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,10998.4375,38141.5625,17070.4375,32069.5625,20682.4375,28457.5625,15724.4375,33415.5625,17684.4375,31455.5625
2022-07-11 12:06:05.434489,0,50356166656,60049743872,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,15724.4375,33415.5625,17684.4375,31455.5625
2022-07-11 12:06:25.455615,0,50470002688,59932590080,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,15724.4375,33415.5625,17684.4375,31455.5625
2022-07-11 12:06:45.476695,0,50560479232,59844390912,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,15724.4375,33415.5625,17684.4375,31455.5625
2022-07-11 12:07:05.494506,0,50662539264,59739807744,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,15724.4375,33415.5625,17684.4375,31455.5625
2022-07-11 12:07:25.514477,0,50766372864,59636187136,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,15724.4375,33415.5625,17684.4375,31455.5625
2022-07-11 12:07:45.534486,0,50853793792,59549097984,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,15724.4375,33415.5625,17684.4375,31455.5625
2022-07-11 12:08:05.555613,0,50958245888,59442913280,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,15724.4375,33415.5625,17684.4375,31455.5625
2022-07-11 12:08:25.576923,0,51054927872,59351011328,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,15724.4375,33415.5625,17684.4375,31455.5625
2022-07-11 12:08:45.594493,0,51154632704,59242852352,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,16606.4375,32533.5625,17684.4375,31455.5625
2022-07-11 12:09:05.614522,0,51252535296,59145052160,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,16606.4375,32533.5625,17684.4375,31455.5625
2022-07-11 12:09:25.634462,0,51354431488,59048153088,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,16606.4375,32533.5625,17684.4375,31455.5625
2022-07-11 12:09:45.654481,0,51453710336,58942595072,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,16606.4375,32533.5625,17684.4375,31455.5625
2022-07-11 12:10:05.676096,0,51537821696,58863726592,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,16606.4375,32533.5625,17684.4375,31455.5625
2022-07-11 12:10:25.694463,0,51628625920,58772389888,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,16606.4375,32533.5625,17684.4375,31455.5625
2022-07-11 12:10:45.714488,0,51734319104,58666745856,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,16606.4375,32533.5625,17684.4375,31455.5625
2022-07-11 12:11:05.734462,0,51812188160,58587762688,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:11:25.754448,0,51898077184,58499760128,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:11:45.774555,0,51988369408,58406486016,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:12:05.796308,0,52076097536,58324721664,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:12:25.818543,0,52180541440,58217238528,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:12:45.838717,0,52273053696,58119200768,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:13:05.858501,0,52361613312,58036219904,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:13:25.878450,0,52435472384,57960996864,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:13:45.898462,0,52527992832,57867837440,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:14:05.918517,0,52610473984,57779785728,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:14:25.940355,0,52690919424,57707667456,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:14:45.961620,0,52786221056,57609932800,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:15:05.982611,0,52866523136,57532710912,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:15:26.004773,0,52945330176,57451773952,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:15:46.014774,0,53034479616,57356255232,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:16:06.036945,0,53117165568,57276649472,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:16:26.054803,0,53199323136,57193828352,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:16:46.077204,0,53281538048,57112604672,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:17:06.094501,0,53356924928,57038319616,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:17:26.114477,0,53433114624,56961187840,28883.4375,20256.5625,17852.4375,31287.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:17:46.134474,0,53516365824,56882241536,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:18:06.154456,0,53588819968,56804323328,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:18:26.174501,0,53673480192,56723566592,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:18:46.195906,0,53748273152,56646111232,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:19:06.218482,0,53825081344,56570335232,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:19:26.239799,0,53899509760,56493797376,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:19:46.258492,0,54223200256,56166195200,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:20:06.278838,0,54741073920,55650562048,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:20:26.298481,0,54586060800,55800274944,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:20:46.319778,0,54661287936,55727144960,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:21:06.338445,0,54741213184,55646547968,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:21:26.358513,0,54814904320,55575654400,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:21:46.379878,0,54887841792,55501180928,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:22:06.398473,0,54962712576,55428304896,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:22:26.419592,0,55038418944,55353933824,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:22:46.438485,0,55108673536,55282229248,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:23:06.454502,0,55553921024,54836891648,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:23:26.474439,0,55254048768,55130820608,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:23:46.494491,0,55314051072,55075606528,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:24:06.514425,0,55382024192,55009435648,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:24:26.534438,0,55457947648,54933794816,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:24:46.554443,0,54021963776,56370130944,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:25:06.574451,0,54068600832,56323092480,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:25:26.578486,0,54136987648,56248094720,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:25:46.598491,0,54207926272,56186474496,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:26:06.610529,0,54273941504,56108544000,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,17684.4375,31455.5625
2022-07-11 12:26:26.631883,0,54330998784,56051933184,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,18650.4375,30489.5625
