2022-07-22 00:20:06.429197,0,49983741952,79493218304,47789.4375,1350.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:23:06.530806,0,50145497088,79331160064,47789.4375,1350.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:26:06.629795,0,50292178944,79184011264,47789.4375,1350.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:29:06.729562,0,50436952064,79040135168,47789.4375,1350.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:32:06.830733,0,51746869248,77329117184,47789.4375,1350.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:35:06.932469,0,52256223232,76816764928,47789.4375,1350.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:38:07.033748,0,54058680320,75009794048,47789.4375,1350.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:41:07.135107,0,54764146688,74289049600,47789.4375,1350.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:44:07.236497,0,50569936896,78426841088,47789.4375,1350.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:47:07.332364,0,50663538688,78324514816,48743.4375,396.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:50:07.433538,0,50793635840,78200696832,48743.4375,396.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:53:07.485136,0,50895228928,78099738624,48743.4375,396.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:56:07.585558,0,51008774144,77985484800,48743.4375,396.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:59:07.685533,0,51104280576,77889536000,48743.4375,396.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 01:02:07.786561,0,51198717952,77795405824,48743.4375,396.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 01:05:07.885603,0,51289989120,77679124480,48743.4375,396.5625,41472.4375,7667.5625,41698.4375,7441.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 01:08:07.900830,0,51379802112,77610831872,48743.4375,396.5625,41472.4375,7667.5625,41698.4375,7441.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 01:11:08.002276,1,42299686912,86690807808,46751.4375,2388.5625,34046.4375,15093.5625,36856.4375,12283.5625,38318.4375,10821.5625,35548.4375,13591.5625,40082.4375,9057.5625,34880.4375,14259.5625,35588.4375,13551.5625
2022-07-22 01:14:08.104175,1,43160616960,85830414336,46753.4375,2386.5625,35000.4375,14139.5625,37810.4375,11329.5625,39274.4375,9865.5625,40296.4375,8843.5625,40082.4375,9057.5625,38306.4375,10833.5625,37826.4375,11313.5625
2022-07-22 01:17:08.205697,1,45056876544,83933007872,46753.4375,2386.5625,35954.4375,13185.5625,37810.4375,11329.5625,39274.4375,9865.5625,40296.4375,8843.5625,40082.4375,9057.5625,38308.4375,10831.5625,37826.4375,11313.5625
2022-07-22 01:20:08.306922,1,45606739968,83387576320,46753.4375,2386.5625,35954.4375,13185.5625,37812.4375,11327.5625,39274.4375,9865.5625,40296.4375,8843.5625,40082.4375,9057.5625,38308.4375,10831.5625,37826.4375,11313.5625
2022-07-22 01:23:08.405563,1,46228160512,82766368768,46753.4375,2386.5625,35954.4375,13185.5625,38766.4375,10373.5625,39274.4375,9865.5625,40296.4375,8843.5625,40082.4375,9057.5625,38308.4375,10831.5625,37826.4375,11313.5625
2022-07-22 01:26:08.505546,1,46606110720,82386472960,46753.4375,2386.5625,35954.4375,13185.5625,38766.4375,10373.5625,40336.4375,8803.5625,40296.4375,8843.5625,41990.4375,7149.5625,38308.4375,10831.5625,37826.4375,11313.5625
2022-07-22 01:29:08.606909,1,46933819392,82060402688,48043.4375,1096.5625,35954.4375,13185.5625,40056.4375,9083.5625,40336.4375,8803.5625,40296.4375,8843.5625,41990.4375,7149.5625,38308.4375,10831.5625,37826.4375,11313.5625
2022-07-22 01:32:08.708071,1,49330331648,79586693120,48083.4375,1056.5625,37056.4375,12083.5625,40096.4375,9043.5625,40376.4375,8763.5625,40336.4375,8803.5625,42030.4375,7109.5625,38348.4375,10791.5625,38822.4375,10317.5625
2022-07-22 01:35:08.809807,1,50284208128,78632574976,48083.4375,1056.5625,37056.4375,12083.5625,40096.4375,9043.5625,40376.4375,8763.5625,40336.4375,8803.5625,42030.4375,7109.5625,38348.4375,10791.5625,38822.4375,10317.5625
2022-07-22 01:38:08.842283,1,50805387264,78111162368,48083.4375,1056.5625,37056.4375,12083.5625,40096.4375,9043.5625,40376.4375,8763.5625,40336.4375,8803.5625,42030.4375,7109.5625,38348.4375,10791.5625,38822.4375,10317.5625
2022-07-22 01:41:08.943438,1,51345825792,77567574016,48083.4375,1056.5625,37056.4375,12083.5625,40096.4375,9043.5625,40376.4375,8763.5625,40336.4375,8803.5625,42030.4375,7109.5625,38348.4375,10791.5625,38822.4375,10317.5625
2022-07-22 01:44:08.973583,1,47124897792,81796644864,48083.4375,1056.5625,37056.4375,12083.5625,40096.4375,9043.5625,40376.4375,8763.5625,40336.4375,8803.5625,42030.4375,7109.5625,38348.4375,10791.5625,38822.4375,10317.5625
2022-07-22 01:47:08.977972,1,47380660224,81538211840,48083.4375,1056.5625,37056.4375,12083.5625,41050.4375,8089.5625,40376.4375,8763.5625,40336.4375,8803.5625,42030.4375,7109.5625,40292.4375,8847.5625,38822.4375,10317.5625
2022-07-22 01:50:09.079219,1,47610818560,81307381760,48083.4375,1056.5625,37056.4375,12083.5625,41050.4375,8089.5625,40376.4375,8763.5625,40336.4375,8803.5625,42030.4375,7109.5625,40292.4375,8847.5625,38822.4375,10317.5625
2022-07-22 01:53:09.180446,1,47829794816,81089466368,48083.4375,1056.5625,37056.4375,12083.5625,41050.4375,8089.5625,40376.4375,8763.5625,40336.4375,8803.5625,42030.4375,7109.5625,40292.4375,8847.5625,38822.4375,10317.5625
2022-07-22 01:56:09.282041,1,48021962752,80895557632,48083.4375,1056.5625,37056.4375,12083.5625,41050.4375,8089.5625,40376.4375,8763.5625,41290.4375,7849.5625,42030.4375,7109.5625,40292.4375,8847.5625,38822.4375,10317.5625
2022-07-22 01:59:09.383017,1,48195444736,80720781312,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,41290.4375,7849.5625,42030.4375,7109.5625,41246.4375,7893.5625,38822.4375,10317.5625
2022-07-22 02:02:09.484085,1,48360341504,80556519424,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,41290.4375,7849.5625,42030.4375,7109.5625,41246.4375,7893.5625,38822.4375,10317.5625
2022-07-22 02:05:09.585205,1,48516169728,80400629760,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,41290.4375,7849.5625,42030.4375,7109.5625,41246.4375,7893.5625,38822.4375,10317.5625
2022-07-22 02:08:09.685564,1,48654921728,80246759424,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,41290.4375,7849.5625,42030.4375,7109.5625,41246.4375,7893.5625,38822.4375,10317.5625
2022-07-22 02:11:09.786686,1,48790302720,80124112896,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,41290.4375,7849.5625,42030.4375,7109.5625,41246.4375,7893.5625,38822.4375,10317.5625
2022-07-22 02:14:09.887841,1,48919535616,79992279040,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,42244.4375,6895.5625,42030.4375,7109.5625,41246.4375,7893.5625,38822.4375,10317.5625
2022-07-22 02:17:09.999931,1,49030156288,79879712768,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,42244.4375,6895.5625,42030.4375,7109.5625,41246.4375,7893.5625,38822.4375,10317.5625
2022-07-22 02:20:10.050061,1,49132265472,79775256576,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,42244.4375,6895.5625,42030.4375,7109.5625,41246.4375,7893.5625,38822.4375,10317.5625
2022-07-22 02:23:10.115582,1,49245896704,79661514752,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,42244.4375,6895.5625,42030.4375,7109.5625,42200.4375,6939.5625,38822.4375,10317.5625
2022-07-22 02:26:10.217074,1,49342271488,79564181504,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,42244.4375,6895.5625,42030.4375,7109.5625,42200.4375,6939.5625,38822.4375,10317.5625
2022-07-22 02:29:10.318447,1,49428795392,79477284864,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,42244.4375,6895.5625,42030.4375,7109.5625,42200.4375,6939.5625,38822.4375,10317.5625
2022-07-22 02:32:10.419617,1,50795782144,78103924736,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,42244.4375,6895.5625,42030.4375,7109.5625,42200.4375,6939.5625,38822.4375,10317.5625
2022-07-22 02:35:10.424798,1,51324219392,77575999488,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,42244.4375,6895.5625,42030.4375,7109.5625,42200.4375,6939.5625,38822.4375,10317.5625
2022-07-22 02:38:10.526123,1,53104066560,75793711104,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,42244.4375,6895.5625,42030.4375,7109.5625,42200.4375,6939.5625,38822.4375,10317.5625
2022-07-22 02:41:10.625562,1,53791154176,75107426304,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,40376.4375,8763.5625,42244.4375,6895.5625,42030.4375,7109.5625,42200.4375,6939.5625,38822.4375,10317.5625
2022-07-22 02:44:10.726880,1,49482637312,79419838464,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,41330.4375,7809.5625,42244.4375,6895.5625,42030.4375,7109.5625,42200.4375,6939.5625,38822.4375,10317.5625
2022-07-22 02:47:10.831993,1,49558016000,79342051328,48083.4375,1056.5625,38010.4375,11129.5625,41050.4375,8089.5625,41330.4375,7809.5625,42244.4375,6895.5625,42030.4375,7109.5625,42200.4375,6939.5625,38822.4375,10317.5625
2022-07-22 02:50:10.933059,2,42251063296,86651793408,47401.4375,1738.5625,37844.4375,11295.5625,38926.4375,10213.5625,31452.4375,17687.5625,35000.4375,14139.5625,41022.4375,8117.5625,38742.4375,10397.5625,37286.4375,11853.5625
2022-07-22 02:53:11.034905,2,43152089088,85749264384,47401.4375,1738.5625,40508.4375,8631.5625,38926.4375,10213.5625,39918.4375,9221.5625,38214.4375,10925.5625,41022.4375,8117.5625,38742.4375,10397.5625,38242.4375,10897.5625
2022-07-22 02:56:11.127786,2,45062156288,83838414848,33661.4375,15478.5625,40508.4375,8631.5625,41788.4375,7351.5625,39920.4375,9219.5625,38214.4375,10925.5625,41022.4375,8117.5625,38742.4375,10397.5625,39196.4375,9943.5625
2022-07-22 02:59:11.182615,2,45607813120,83288928256,35755.4375,13384.5625,40508.4375,8631.5625,41788.4375,7351.5625,39920.4375,9219.5625,39168.4375,9971.5625,42192.4375,6947.5625,38742.4375,10397.5625,39196.4375,9943.5625
2022-07-22 03:02:11.284212,2,46057635840,82841321472,35755.4375,13384.5625,40508.4375,8631.5625,41788.4375,7351.5625,41644.4375,7495.5625,39168.4375,9971.5625,42192.4375,6947.5625,38742.4375,10397.5625,40150.4375,8989.5625
2022-07-22 03:05:11.385221,2,46611484672,82286432256,35755.4375,13384.5625,40508.4375,8631.5625,41788.4375,7351.5625,42598.4375,6541.5625,40232.4375,8907.5625,42194.4375,6945.5625,38742.4375,10397.5625,40150.4375,8989.5625
2022-07-22 03:08:11.486264,2,46947094528,81950838784,35755.4375,13384.5625,40510.4375,8629.5625,41788.4375,7351.5625,42598.4375,6541.5625,40232.4375,8907.5625,42194.4375,6945.5625,38742.4375,10397.5625,40150.4375,8989.5625
2022-07-22 03:11:11.587349,2,47243542528,81653854208,35755.4375,13384.5625,40510.4375,8629.5625,41788.4375,7351.5625,42598.4375,6541.5625,40232.4375,8907.5625,42194.4375,6945.5625,38744.4375,10395.5625,40150.4375,8989.5625
2022-07-22 03:14:11.688630,2,47496937472,81398214656,35755.4375,13384.5625,40510.4375,8629.5625,41788.4375,7351.5625,42598.4375,6541.5625,40234.4375,8905.5625,43148.4375,5991.5625,38744.4375,10395.5625,40150.4375,8989.5625
2022-07-22 03:17:11.721047,2,47713968128,81180962816,35755.4375,13384.5625,40510.4375,8629.5625,41788.4375,7351.5625,42598.4375,6541.5625,40234.4375,8905.5625,43148.4375,5991.5625,38744.4375,10395.5625,40150.4375,8989.5625
2022-07-22 03:20:11.822108,2,47928659968,80966078464,35755.4375,13384.5625,40510.4375,8629.5625,41788.4375,7351.5625,42598.4375,6541.5625,40234.4375,8905.5625,43148.4375,5991.5625,38744.4375,10395.5625,40150.4375,8989.5625
2022-07-22 03:23:11.921561,2,48111972352,80782848000,35755.4375,13384.5625,40510.4375,8629.5625,41788.4375,7351.5625,42598.4375,6541.5625,40234.4375,8905.5625,43148.4375,5991.5625,38744.4375,10395.5625,40150.4375,8989.5625
2022-07-22 03:26:12.022706,2,48280002560,80613076992,35755.4375,13384.5625,40510.4375,8629.5625,41788.4375,7351.5625,42598.4375,6541.5625,40234.4375,8905.5625,43148.4375,5991.5625,38744.4375,10395.5625,40150.4375,8989.5625
2022-07-22 03:29:12.123940,2,48441212928,80451653632,35755.4375,13384.5625,40510.4375,8629.5625,41788.4375,7351.5625,42598.4375,6541.5625,40234.4375,8905.5625,43148.4375,5991.5625,38744.4375,10395.5625,40150.4375,8989.5625
2022-07-22 03:32:12.225094,2,49913008128,78972710912,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,38784.4375,10355.5625,40190.4375,8949.5625
2022-07-22 03:35:12.326656,2,50613719040,78271623168,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,38784.4375,10355.5625,40190.4375,8949.5625
2022-07-22 03:38:12.425564,2,52379426816,76491694080,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,38784.4375,10355.5625,40190.4375,8949.5625
2022-07-22 03:41:12.525514,2,52905558016,75938799616,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,38784.4375,10355.5625,40190.4375,8949.5625
2022-07-22 03:44:12.626573,2,48574455808,80306909184,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,38784.4375,10355.5625,40190.4375,8949.5625
2022-07-22 03:47:12.727532,2,48695496704,80184344576,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,38784.4375,10355.5625,40190.4375,8949.5625
2022-07-22 03:50:12.829018,2,48808611840,80071864320,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,38784.4375,10355.5625,40190.4375,8949.5625
2022-07-22 03:53:12.930841,2,48948924416,79930261504,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,38784.4375,10355.5625,40190.4375,8949.5625
2022-07-22 03:56:12.977552,2,49056968704,79821533184,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,38784.4375,10355.5625,40190.4375,8949.5625
2022-07-22 03:59:13.078745,2,49180585984,79699238912,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,38784.4375,10355.5625,40190.4375,8949.5625
2022-07-22 04:02:13.179898,2,49276567552,79579156480,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,38784.4375,10355.5625,40190.4375,8949.5625
2022-07-22 04:05:13.262964,2,49368436736,79506771968,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,39738.4375,9401.5625,40190.4375,8949.5625
2022-07-22 04:08:13.364251,2,49464516608,79412977664,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,39738.4375,9401.5625,40190.4375,8949.5625
2022-07-22 04:11:13.465649,2,49556041728,79322447872,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,39738.4375,9401.5625,40190.4375,8949.5625
2022-07-22 04:14:13.566695,2,49641566208,79238225920,35795.4375,13344.5625,40550.4375,8589.5625,41830.4375,7309.5625,42638.4375,6501.5625,40274.4375,8865.5625,43188.4375,5951.5625,39738.4375,9401.5625,40190.4375,8949.5625
2022-07-22 04:17:13.667994,3,42724245504,86158954496,45247.4375,3892.5625,39634.4375,9505.5625,38526.4375,10613.5625,39882.4375,9257.5625,37412.4375,11727.5625,40740.4375,8399.5625,39348.4375,9791.5625,36510.4375,12629.5625
2022-07-22 04:20:13.769497,3,43500924928,85381898240,45247.4375,3892.5625,40588.4375,8551.5625,38526.4375,10613.5625,39882.4375,9257.5625,38366.4375,10773.5625,40740.4375,8399.5625,40408.4375,8731.5625,36510.4375,12629.5625
2022-07-22 04:23:13.869540,3,44114104320,84767649792,47911.4375,1228.5625,40588.4375,8551.5625,38526.4375,10613.5625,40836.4375,8303.5625,38366.4375,10773.5625,40740.4375,8399.5625,40408.4375,8731.5625,36510.4375,12629.5625
2022-07-22 04:26:13.970649,3,44632051712,84247650304,48865.4375,274.5625,40588.4375,8551.5625,38526.4375,10613.5625,41790.4375,7349.5625,39320.4375,9819.5625,40740.4375,8399.5625,40408.4375,8731.5625,38868.4375,10271.5625
2022-07-22 04:29:14.071667,3,46279614464,82597736448,48865.4375,274.5625,40588.4375,8551.5625,38526.4375,10613.5625,41790.4375,7349.5625,40274.4375,8865.5625,40740.4375,8399.5625,40408.4375,8731.5625,38868.4375,10271.5625
2022-07-22 04:32:14.172840,3,47726227456,81141780480,48905.4375,234.5625,40628.4375,8511.5625,38566.4375,10573.5625,41830.4375,7309.5625,40318.4375,8821.5625,40780.4375,8359.5625,40448.4375,8691.5625,38910.4375,10229.5625
2022-07-22 04:35:14.274645,3,49493782528,79374372864,48905.4375,234.5625,40628.4375,8511.5625,38566.4375,10573.5625,41830.4375,7309.5625,40318.4375,8821.5625,40780.4375,8359.5625,40448.4375,8691.5625,38910.4375,10229.5625
2022-07-22 04:38:14.376102,3,50201710592,78666788864,48905.4375,234.5625,40628.4375,8511.5625,38566.4375,10573.5625,41830.4375,7309.5625,40318.4375,8821.5625,40780.4375,8359.5625,40448.4375,8691.5625,38910.4375,10229.5625
2022-07-22 04:41:14.477359,3,50732142592,78136680448,48905.4375,234.5625,40628.4375,8511.5625,38566.4375,10573.5625,41830.4375,7309.5625,40318.4375,8821.5625,40780.4375,8359.5625,40448.4375,8691.5625,38910.4375,10229.5625
2022-07-22 04:44:14.578410,3,46490140672,82381312000,48905.4375,234.5625,40628.4375,8511.5625,38566.4375,10573.5625,41830.4375,7309.5625,40318.4375,8821.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 04:47:14.679635,3,46808395776,82062761984,48905.4375,234.5625,40628.4375,8511.5625,38566.4375,10573.5625,41830.4375,7309.5625,40318.4375,8821.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 04:50:14.777617,3,47089152000,81781248000,48905.4375,234.5625,40628.4375,8511.5625,38566.4375,10573.5625,41830.4375,7309.5625,40318.4375,8821.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 04:53:14.879031,3,47525494784,81340915712,48905.4375,234.5625,43830.4375,5309.5625,38566.4375,10573.5625,41830.4375,7309.5625,40318.4375,8821.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 04:56:14.980187,3,47750078464,81112371200,48905.4375,234.5625,43830.4375,5309.5625,38566.4375,10573.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 04:59:15.081696,3,47957397504,80906260480,48905.4375,234.5625,43830.4375,5309.5625,38566.4375,10573.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 05:02:15.182959,3,48159629312,80704757760,48905.4375,234.5625,43830.4375,5309.5625,38566.4375,10573.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 05:05:15.284173,3,48313339904,80549208064,48905.4375,234.5625,43830.4375,5309.5625,38566.4375,10573.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 05:08:15.386136,3,48478928896,80383238144,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 05:11:15.485528,3,48623116288,80238776320,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 05:14:15.585572,3,48785801216,80073842688,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 05:17:15.686924,3,48897695744,79963025408,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,41402.4375,7737.5625,38910.4375,10229.5625
2022-07-22 05:20:15.788395,3,49005309952,79855386624,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,38910.4375,10229.5625
2022-07-22 05:23:15.885516,3,49124765696,79732998144,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,41720.4375,7419.5625
