2022-07-19 23:41:10.358829,1,46903554048,85615214592,32535.4375,16604.5625,42660.4375,6479.5625,38848.4375,10291.5625,40814.4375,8325.5625,40616.4375,8523.5625,42980.4375,6159.5625,38820.4375,10319.5625,41278.4375,7861.5625
2022-07-19 23:44:10.459805,1,47348596736,85166034944,40511.4375,8628.5625,43480.4375,5659.5625,38848.4375,10291.5625,40814.4375,8325.5625,41480.4375,7659.5625,42980.4375,6159.5625,38820.4375,10319.5625,41278.4375,7861.5625
2022-07-19 23:47:10.557578,1,47725174784,84787707904,41387.4375,7752.5625,43480.4375,5659.5625,40510.4375,8629.5625,40814.4375,8325.5625,41480.4375,7659.5625,42980.4375,6159.5625,38820.4375,10319.5625,41278.4375,7861.5625
2022-07-19 23:50:10.623024,1,48034557952,84476096512,41387.4375,7752.5625,45974.4375,3165.5625,40510.4375,8629.5625,40814.4375,8325.5625,41480.4375,7659.5625,45614.4375,3525.5625,38820.4375,10319.5625,41278.4375,7861.5625
2022-07-19 23:53:10.631903,1,48413851648,84095860736,46341.4375,2798.5625,45974.4375,3165.5625,43170.4375,5969.5625,42520.4375,6619.5625,41480.4375,7659.5625,45614.4375,3525.5625,38820.4375,10319.5625,41278.4375,7861.5625
2022-07-19 23:56:10.733586,1,50145267712,82283606016,46495.4375,2644.5625,46988.4375,2151.5625,43322.4375,5817.5625,42674.4375,6465.5625,41634.4375,7505.5625,45766.4375,3373.5625,38974.4375,10165.5625,42338.4375,6801.5625
2022-07-19 23:59:10.838342,1,50604453888,81820577792,46495.4375,2644.5625,46988.4375,2151.5625,43322.4375,5817.5625,42674.4375,6465.5625,41634.4375,7505.5625,45766.4375,3373.5625,38974.4375,10165.5625,42338.4375,6801.5625
2022-07-20 00:02:10.939788,1,51247874048,81169924096,46495.4375,2644.5625,46988.4375,2151.5625,43322.4375,5817.5625,42674.4375,6465.5625,41634.4375,7505.5625,45766.4375,3373.5625,38974.4375,10165.5625,42338.4375,6801.5625
2022-07-20 00:05:11.043898,1,51696840704,80713773056,46495.4375,2644.5625,46988.4375,2151.5625,43322.4375,5817.5625,44432.4375,4707.5625,41634.4375,7505.5625,45766.4375,3373.5625,38974.4375,10165.5625,42338.4375,6801.5625
2022-07-20 00:08:11.145290,1,53432729600,78972416000,46495.4375,2644.5625,46988.4375,2151.5625,43322.4375,5817.5625,46280.4375,2859.5625,41634.4375,7505.5625,45766.4375,3373.5625,38974.4375,10165.5625,42338.4375,6801.5625
2022-07-20 00:11:11.250365,1,53880696832,78514126848,47393.4375,1746.5625,48786.4375,353.5625,43322.4375,5817.5625,46280.4375,2859.5625,42538.4375,6601.5625,45766.4375,3373.5625,39832.4375,9307.5625,42338.4375,6801.5625
2022-07-20 00:14:11.272263,1,49308930048,83095068672,47393.4375,1746.5625,48786.4375,353.5625,43322.4375,5817.5625,46280.4375,2859.5625,42538.4375,6601.5625,45766.4375,3373.5625,40700.4375,8439.5625,42338.4375,6801.5625
2022-07-20 00:17:11.373681,1,49600532480,82798456832,47393.4375,1746.5625,48786.4375,353.5625,43322.4375,5817.5625,46280.4375,2859.5625,42538.4375,6601.5625,45766.4375,3373.5625,40700.4375,8439.5625,42338.4375,6801.5625
2022-07-20 00:20:11.475667,1,49804058624,82593144832,47393.4375,1746.5625,48786.4375,353.5625,43322.4375,5817.5625,46280.4375,2859.5625,42538.4375,6601.5625,45766.4375,3373.5625,40700.4375,8439.5625,42338.4375,6801.5625
2022-07-20 00:23:11.573792,1,49980702720,82414145536,47393.4375,1746.5625,48786.4375,353.5625,43322.4375,5817.5625,46280.4375,2859.5625,42538.4375,6601.5625,45766.4375,3373.5625,40700.4375,8439.5625,42338.4375,6801.5625
2022-07-20 00:26:11.633534,1,50142449664,82250850304,47393.4375,1746.5625,48786.4375,353.5625,43322.4375,5817.5625,46280.4375,2859.5625,43406.4375,5733.5625,45766.4375,3373.5625,40700.4375,8439.5625,42338.4375,6801.5625
2022-07-20 00:29:11.733801,1,50296737792,82093846528,47393.4375,1746.5625,48786.4375,353.5625,43322.4375,5817.5625,46280.4375,2859.5625,43406.4375,5733.5625,45766.4375,3373.5625,42470.4375,6669.5625,42338.4375,6801.5625
2022-07-20 00:32:11.836577,1,50433822720,81953865728,47393.4375,1746.5625,25094.4375,24045.5625,43322.4375,5817.5625,46280.4375,2859.5625,43406.4375,5733.5625,45766.4375,3373.5625,42470.4375,6669.5625,42338.4375,6801.5625
2022-07-20 00:35:11.940657,1,50566909952,81818583040,47393.4375,1746.5625,25094.4375,24045.5625,43322.4375,5817.5625,46280.4375,2859.5625,43406.4375,5733.5625,45766.4375,3373.5625,42470.4375,6669.5625,42338.4375,6801.5625
2022-07-20 00:38:12.043247,1,50689265664,81693900800,47393.4375,1746.5625,25094.4375,24045.5625,43322.4375,5817.5625,46280.4375,2859.5625,43406.4375,5733.5625,45766.4375,3373.5625,42470.4375,6669.5625,42338.4375,6801.5625
2022-07-20 00:41:12.144486,1,50804465664,81568522240,47393.4375,1746.5625,25094.4375,24045.5625,43322.4375,5817.5625,46280.4375,2859.5625,43406.4375,5733.5625,45766.4375,3373.5625,42470.4375,6669.5625,42338.4375,6801.5625
2022-07-20 00:44:12.209626,1,50896076800,81486561280,47393.4375,1746.5625,25094.4375,24045.5625,43322.4375,5817.5625,46280.4375,2859.5625,43406.4375,5733.5625,45766.4375,3373.5625,42470.4375,6669.5625,42338.4375,6801.5625
2022-07-20 00:47:12.312312,1,51009093632,81372418048,47393.4375,1746.5625,25094.4375,24045.5625,43322.4375,5817.5625,46280.4375,2859.5625,43406.4375,5733.5625,45766.4375,3373.5625,42470.4375,6669.5625,42338.4375,6801.5625
2022-07-20 00:50:12.385010,1,51117170688,81257672704,47393.4375,1746.5625,25094.4375,24045.5625,43322.4375,5817.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,42470.4375,6669.5625,42338.4375,6801.5625
2022-07-20 00:53:12.388932,1,51218403328,81153773568,48307.4375,832.5625,25094.4375,24045.5625,44240.4375,4899.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,42470.4375,6669.5625,42338.4375,6801.5625
2022-07-20 00:56:12.390643,1,51283324928,81085693952,48307.4375,832.5625,25094.4375,24045.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,42470.4375,6669.5625,42338.4375,6801.5625
2022-07-20 00:59:12.494851,1,51395665920,80972926976,48307.4375,832.5625,25094.4375,24045.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,43368.4375,5771.5625,42338.4375,6801.5625
2022-07-20 01:02:12.572814,1,51469856768,80895619072,48307.4375,832.5625,25094.4375,24045.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,43368.4375,5771.5625,42338.4375,6801.5625
2022-07-20 01:05:12.677493,1,51546198016,80816234496,48307.4375,832.5625,25096.4375,24043.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,43368.4375,5771.5625,42338.4375,6801.5625
2022-07-20 01:08:12.780653,1,51623055360,80736452608,48307.4375,832.5625,25096.4375,24043.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,43368.4375,5771.5625,42338.4375,6801.5625
2022-07-20 01:11:12.882006,1,53622484992,78723166208,48307.4375,832.5625,25248.4375,23891.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,43368.4375,5771.5625,42338.4375,6801.5625
2022-07-20 01:14:12.986824,1,54239592448,78098800640,48307.4375,832.5625,25248.4375,23891.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,43368.4375,5771.5625,42338.4375,6801.5625
2022-07-20 01:17:13.089349,1,54845997056,77459554304,48307.4375,832.5625,25248.4375,23891.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,43368.4375,5771.5625,42338.4375,6801.5625
2022-07-20 01:20:13.189598,1,55862738944,76457553920,48307.4375,832.5625,25248.4375,23891.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,43368.4375,5771.5625,42338.4375,6801.5625
2022-07-20 01:23:13.276957,1,56296083456,76019023872,48307.4375,832.5625,25248.4375,23891.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,43368.4375,5771.5625,42338.4375,6801.5625
2022-07-20 01:26:13.352764,1,51676557312,80642408448,48307.4375,832.5625,25248.4375,23891.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,43368.4375,5771.5625,42338.4375,6801.5625
2022-07-20 01:29:13.452620,1,51733311488,80584912896,48307.4375,832.5625,25248.4375,23891.5625,45172.4375,3967.5625,46280.4375,2859.5625,44314.4375,4825.5625,45766.4375,3373.5625,43368.4375,5771.5625,42338.4375,6801.5625
2022-07-20 01:32:13.489587,2,44896759808,87418314752,44513.4375,4626.5625,35744.4375,13395.5625,33574.4375,15565.5625,21604.4375,27535.5625,30128.4375,19011.5625,35256.4375,13883.5625,38646.4375,10493.5625,36522.4375,12617.5625
2022-07-20 01:35:13.582249,2,45663649792,86650294272,46771.4375,2368.5625,39054.4375,10085.5625,39076.4375,10063.5625,39344.4375,9795.5625,37248.4375,11891.5625,39974.4375,9165.5625,38646.4375,10493.5625,36714.4375,12425.5625
2022-07-20 01:38:13.683807,2,46277230592,86034214912,48479.4375,660.5625,42210.4375,6929.5625,42488.4375,6651.5625,41006.4375,8133.5625,39764.4375,9375.5625,39974.4375,9165.5625,38646.4375,10493.5625,40462.4375,8677.5625
2022-07-20 01:41:13.786112,2,46802116608,85507850240,48479.4375,660.5625,42210.4375,6929.5625,42488.4375,6651.5625,41006.4375,8133.5625,39764.4375,9375.5625,40816.4375,8323.5625,38646.4375,10493.5625,41296.4375,7843.5625
2022-07-20 01:44:13.887510,2,47317094400,84991586304,34091.4375,15048.5625,42210.4375,6929.5625,42488.4375,6651.5625,41006.4375,8133.5625,39764.4375,9375.5625,41666.4375,7473.5625,38646.4375,10493.5625,41296.4375,7843.5625
2022-07-20 01:47:13.988748,2,47697952768,84608581632,34091.4375,15048.5625,42210.4375,6929.5625,42488.4375,6651.5625,43576.4375,5563.5625,39764.4375,9375.5625,42540.4375,6599.5625,38646.4375,10493.5625,41296.4375,7843.5625
2022-07-20 01:50:14.122080,2,48029470720,84276015104,34091.4375,15048.5625,42210.4375,6929.5625,42488.4375,6651.5625,45368.4375,3771.5625,39764.4375,9375.5625,42540.4375,6599.5625,38646.4375,10493.5625,43056.4375,6083.5625
2022-07-20 01:53:14.221541,2,48297177088,84005969920,35013.4375,14126.5625,42210.4375,6929.5625,42488.4375,6651.5625,45368.4375,3771.5625,41546.4375,7593.5625,42540.4375,6599.5625,38646.4375,10493.5625,43056.4375,6083.5625
2022-07-20 01:56:14.332219,2,48745209856,83554201600,35013.4375,14126.5625,42210.4375,6929.5625,43410.4375,5729.5625,45368.4375,3771.5625,41546.4375,7593.5625,43420.4375,5719.5625,38646.4375,10493.5625,43964.4375,5175.5625
2022-07-20 01:59:14.433315,2,49071255552,83223945216,35013.4375,14126.5625,42210.4375,6929.5625,43410.4375,5729.5625,45368.4375,3771.5625,41546.4375,7593.5625,43420.4375,5719.5625,38646.4375,10493.5625,43964.4375,5175.5625
2022-07-20 02:02:14.534592,2,49556869120,82737266688,35013.4375,14126.5625,42212.4375,6927.5625,43410.4375,5729.5625,45368.4375,3771.5625,41546.4375,7593.5625,45236.4375,3903.5625,38646.4375,10493.5625,43964.4375,5175.5625
2022-07-20 02:05:14.633511,2,49745743872,82545520640,35013.4375,14126.5625,42212.4375,6927.5625,43410.4375,5729.5625,45368.4375,3771.5625,41546.4375,7593.5625,45236.4375,3903.5625,38646.4375,10493.5625,43964.4375,5175.5625
2022-07-20 02:08:14.734633,2,50016464896,82273660928,35013.4375,14126.5625,42212.4375,6927.5625,43410.4375,5729.5625,45368.4375,3771.5625,41546.4375,7593.5625,45236.4375,3903.5625,38646.4375,10493.5625,43964.4375,5175.5625
2022-07-20 02:11:14.811936,2,50165944320,82120998912,35013.4375,14126.5625,42212.4375,6927.5625,43410.4375,5729.5625,45368.4375,3771.5625,41546.4375,7593.5625,45236.4375,3903.5625,38646.4375,10493.5625,43964.4375,5175.5625
2022-07-20 02:14:14.909547,2,50309578752,81974886400,35013.4375,14126.5625,42212.4375,6927.5625,43410.4375,5729.5625,45368.4375,3771.5625,41546.4375,7593.5625,45236.4375,3903.5625,38646.4375,10493.5625,43964.4375,5175.5625
2022-07-20 02:17:14.961633,2,50443816960,81839296512,35013.4375,14126.5625,42212.4375,6927.5625,43410.4375,5729.5625,45368.4375,3771.5625,41546.4375,7593.5625,45236.4375,3903.5625,38646.4375,10493.5625,43964.4375,5175.5625
2022-07-20 02:20:15.062620,2,50586107904,81695186944,35013.4375,14126.5625,42212.4375,6927.5625,43410.4375,5729.5625,45368.4375,3771.5625,41546.4375,7593.5625,45236.4375,3903.5625,38646.4375,10493.5625,43964.4375,5175.5625
2022-07-20 02:23:15.124648,2,52655190016,79588782080,35165.4375,13974.5625,42362.4375,6777.5625,43562.4375,5577.5625,45520.4375,3619.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:26:15.227559,2,53646286848,78622171136,35165.4375,13974.5625,42362.4375,6777.5625,43562.4375,5577.5625,45520.4375,3619.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:29:15.231762,2,54100647936,78162558976,35165.4375,13974.5625,42362.4375,6777.5625,43562.4375,5577.5625,45520.4375,3619.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:32:15.335637,2,54727139328,77530419200,35165.4375,13974.5625,42362.4375,6777.5625,43562.4375,5577.5625,45520.4375,3619.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:35:15.438101,2,55167774720,77083389952,35165.4375,13974.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:38:15.505673,2,50700763136,81551605760,35165.4375,13974.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:41:15.606933,2,50795020288,81456320512,35165.4375,13974.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:44:15.614606,2,50910158848,81336774656,35165.4375,13974.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:47:15.715846,2,51002933248,81242304512,35165.4375,13974.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:50:15.816968,2,51107098624,81137332224,36087.4375,13052.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:53:15.917557,2,51206688768,81032609792,36087.4375,13052.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:56:16.018669,2,51282354176,80955043840,36087.4375,13052.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 02:59:16.119861,2,51352203264,80884199424,36087.4375,13052.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,38798.4375,10341.5625,44116.4375,5023.5625
2022-07-20 03:02:16.209650,2,51456684032,80776491008,36087.4375,13052.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,39674.4375,9465.5625,44116.4375,5023.5625
2022-07-20 03:05:16.310841,2,51534655488,80696475648,37017.4375,12122.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,39674.4375,9465.5625,44116.4375,5023.5625
2022-07-20 03:08:16.341535,2,51613728768,80615772160,37017.4375,12122.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,39674.4375,9465.5625,44116.4375,5023.5625
2022-07-20 03:11:16.443110,2,51668803584,80560807936,37017.4375,12122.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,39674.4375,9465.5625,44116.4375,5023.5625
2022-07-20 03:14:16.545743,2,51761508352,80465801216,37017.4375,12122.5625,43276.4375,5863.5625,43562.4375,5577.5625,47368.4375,1771.5625,41698.4375,7441.5625,45388.4375,3751.5625,39674.4375,9465.5625,44116.4375,5023.5625
2022-07-20 03:17:16.646863,3,44983635968,87217537024,46309.4375,2830.5625,38244.4375,10895.5625,37336.4375,11803.5625,36960.4375,12179.5625,36590.4375,12549.5625,37562.4375,11577.5625,37626.4375,11513.5625,38096.4375,11043.5625
2022-07-20 03:20:16.751284,3,46044987392,86177181696,46309.4375,2830.5625,40704.4375,8435.5625,38990.4375,10149.5625,38558.4375,10581.5625,40030.4375,9109.5625,40854.4375,8285.5625,41150.4375,7989.5625,38096.4375,11043.5625
2022-07-20 03:23:16.837761,3,46722273280,85497819136,46309.4375,2830.5625,41554.4375,7585.5625,39826.4375,9313.5625,38558.4375,10581.5625,43372.4375,5767.5625,40854.4375,8285.5625,42860.4375,6279.5625,38096.4375,11043.5625
2022-07-20 03:26:16.938855,3,47412371456,84805185536,48437.4375,702.5625,41554.4375,7585.5625,39826.4375,9313.5625,38558.4375,10581.5625,43372.4375,5767.5625,40854.4375,8285.5625,42860.4375,6279.5625,38096.4375,11043.5625
